================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
1949.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
1958.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
1985.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2036.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2043.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2105.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2112.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2117.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2118.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2208.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2231.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2279.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2286.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2293.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2317.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2354.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2373.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2461.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2483.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2503.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2525.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2699.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2761.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2800.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2926.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
2932.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
3288.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996
3364.0,0.5351095221227554,0.0,0.09090909090909088,0.0,0.17777777777777773,0.08333333333333333,0.29261083743842364,0.0,0.0625,0.20168067226890754,0.30883750395945503,0.7411858974358972,0.7222222222222221,0.360607847341338,0.2962962962962963,0.9444444444444444,0.8016227180527382,0.19999999999999996

Model characteristics:
time_total_s: 3.483861036
time_growing_s: 2.986674098
time_pruning_s: 0.4950572569999999
#rules: 17.0
#conditions_per_rule: 3.823529411764706
#induced_conditions_per_rule: 24.176470588235293
avg_rule_coverage: 0.1530112044817927
avg_rule_precision: 1.0
avg_rule_quality: 0.9971970558839909
avg_pvalue: 0.002802944116009042
avg_FDR_pvalue: 0.0029189190961753392
avg_FWER_pvalue: 0.0042638511847833864
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.1850914666106535


================================================================================
bmt-train-4.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		PLTrecovery
		ANCrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=9.0, n=0.0, P=168.0, N=0.0, weight=0.9999999998102718, pval=1.8972823312424225E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=24.0, n=0.0, P=168.0, N=0.0, weight=0.9999652258809246, pval=3.4774119075375864E-5)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.4945205, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=168.0, N=0.0, weight=0.9999996307613952, pval=3.6923860480264636E-7)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 40.590411) AND Donorage35 = {1} AND CD3dCD34 = <1.0766065, inf) AND Recipientageint = {2} AND Rbodymass = <31.5, inf) AND Recipientage = (-inf, 19.1) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999347485, pval=6.525147089320171E-11)
r5: IF [CD34kgx10d6 = (-inf, 11.855)] AND Gendermatch = {0} AND RecipientRh = {1} AND Donorage35 = {1} AND CD3dCD34 = <1.0766065, inf) AND Rbodymass = <31.5, inf) AND Recipientage = <9.05, inf) THEN survival_status = {NaN} (p=17.0, n=0.0, P=168.0, N=0.0, weight=0.9999999981892492, pval=1.8107507715470206E-9)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.339726, inf) AND CD3dCD34 = <1.0766065, inf) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=31.0, n=0.0, P=168.0, N=0.0, weight=0.9999998969607833, pval=1.0303921671450667E-7)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND Antigen = {1} AND Relapse = {0} AND Donorage = <35.6972605, inf) AND CD3dCD34 = (-inf, 3.0103134999999996) THEN survival_status = {NaN} (p=7.0, n=0.0, P=168.0, N=0.0, weight=0.8567103854513916, pval=0.14328961454860845)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND RecipientRh = {1} AND CD3dkgx10d8 = (-inf, 2.0949999999999998) THEN survival_status = {NaN} (p=28.0, n=0.0, P=168.0, N=0.0, weight=0.9934984840980282, pval=0.006501515901971788)
r9: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=53.0, n=0.0, P=168.0, N=0.0, weight=0.9998145961226214, pval=1.854038773786426E-4)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Stemcellsource = {1} AND Donorage = <33.8246575, inf) AND CD3dkgx10d8 = <2.965, inf) AND CD3dCD34 = <0.8960509999999999, inf) THEN survival_status = {NaN} (p=20.0, n=0.0, P=168.0, N=0.0, weight=0.9996434548271658, pval=3.565451728342328E-4)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Diseasegroup = {1} AND aGvHDIIIIV = {1} AND Relapse = {0} AND HLAmismatch = {0} AND Donorage35 = {0} AND Rbodymass = (-inf, 65.65) THEN survival_status = {NaN} (p=32.0, n=0.0, P=168.0, N=0.0, weight=0.9938407247582671, pval=0.0061592752417328755)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Diseasegroup = {1} AND time_to_aGvHD_III_IV = <12.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 16.5506045) AND Rbodymass = (-inf, 60.099999999999994) AND Recipientage = <3.25, inf) THEN survival_status = {NaN} (p=40.0, n=0.0, P=168.0, N=0.0, weight=0.9649128070062226, pval=0.03508719299377738)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] THEN survival_status = {NaN} (p=111.0, n=0.0, P=168.0, N=0.0, weight=0.9984604006131719, pval=0.0015395993868281277)

Coverage of training examples by rules (1-based):
11,13*;9*;11,12,13*;7,13*;9*;2*,13;6*,10,13;9*;9*;8,11,12,13*;2,6*,10,13;8,13*;12,13*;13*;9*;11,12,13*;11,12,13*;11,12,13*;1*,2,3,5,6,8,13;11,12,13*;2*,11,12,13;9*;2*,13;1*,2,13;9*;9*;6*,13;13*;9*;11,12,13*;9*;9*;9*;11,12,13*;2*,13;2,4*,5,6,13;8,11,12,13*;8,11,12,13*;8,11,12,13*;7,8,13*;9*;9*;9*;9*;11,12,13*;9*;9*;-;8,11,13*;-;9*;11,13*;9*;2*,11,13;7,13*;9*;9*;8,12,13*;3,5*,6,8,13;12,13*;9*;2*,13;12,13*;2,6*,13;9*;9*;10*,13;9*;9*;8,12,13*;7,10*,13;9*;9*;11,13*;4*,5,6,10,13;10*,11,12,13;9*;1*,2,6,10,13;2*,13;9*;1,2,3,4*,5,6,13;6*,10,13;9*;12,13*;4*,6,10,13;1*,2,8,13;4*,5,8,13;8,12,13*;7,13*;3,6*,13;9*;5*,6,10,13;13*;9*;9*;9*;3,6*,8,13;9*;5*,6,8,13;13*;4*,5,6,8,13;5*,6,13;-;12,13*;9*;9*;5*,10,13;5*,6,10,13;11,12,13*;6*,13;8,11,13*;8,12,13*;9*;6*,13;12,13*;8,11,12,13*;9*;12,13*;11,13*;1*,2,3,5,6,8,13;3,6*,8,13;9*;3,4*,5,6,13;12,13*;10*,13;9*;13*;2,4*,5,6,10,13;11,12,13*;11,12,13*;11,12,13*;2,3,6*,8,13;7,13*;9*;6*,10,13;9*;10*,13;6*,10,13;12,13*;7,13*;13*;8,13*;12,13*;9*;1,2,4*,5,6,10,13;9*;9*;1*,2,8,13;2*,11,12,13;13*;2*,11,13;1*,2,13;10*,12,13;9*;-;9*;11,12,13*;9*;12,13*;3,4*,5,6,8,13;8,13*;4*,10,13;11,12,13*;9*;9*;11,12,13*;2,6*,13;8,11,12,13*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13
6.0,0.9940476190476191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9811320754716981,1.0,1.0,1.0,1.0
10.0,0.988095238095238,0.8888888888888888,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.9811320754716981,1.0,1.0,1.0,0.990990990990991
15.0,0.9821428571428571,0.7777777777777777,0.9166666666666667,0.9,1.0,0.9411764705882353,0.967741935483871,1.0,0.9642857142857143,0.9811320754716981,1.0,1.0,1.0,0.981981981981982
19.0,0.976190476190476,0.6666666666666665,0.8750000000000001,0.7999999999999999,1.0,0.8823529411764706,0.935483870967742,1.0,0.9285714285714285,0.9811320754716981,1.0,1.0,1.0,0.9729729729729731
26.0,0.9702380952380951,0.6666666666666665,0.8750000000000001,0.7999999999999999,1.0,0.8823529411764706,0.935483870967742,1.0,0.9285714285714285,0.9811320754716981,1.0,0.96875,1.0,0.9639639639639641
28.0,0.9583333333333331,0.6666666666666665,0.8750000000000001,0.7999999999999999,1.0,0.8823529411764706,0.935483870967742,1.0,0.8928571428571428,0.9622641509433962,1.0,0.9375,1.0,0.9549549549549551
35.0,0.9523809523809522,0.6666666666666665,0.8750000000000001,0.7999999999999999,1.0,0.8823529411764706,0.903225806451613,1.0,0.8928571428571428,0.9622641509433962,0.95,0.9375,1.0,0.945945945945946
41.0,0.9404761904761904,0.6666666666666665,0.8750000000000001,0.7999999999999999,1.0,0.8823529411764706,0.903225806451613,1.0,0.8928571428571428,0.9433962264150944,0.95,0.9375,0.975,0.936936936936937
42.0,0.9345238095238094,0.6666666666666665,0.8333333333333334,0.7999999999999999,0.9090909090909091,0.8235294117647058,0.870967741935484,1.0,0.8928571428571428,0.9433962264150944,0.95,0.9375,0.975,0.927927927927928
45.0,0.9285714285714285,0.5555555555555555,0.7916666666666666,0.7999999999999999,0.9090909090909091,0.8235294117647058,0.870967741935484,1.0,0.8928571428571428,0.9433962264150944,0.95,0.9375,0.975,0.918918918918919
48.0,0.9166666666666666,0.5555555555555555,0.7916666666666666,0.7,0.8181818181818181,0.7647058823529411,0.8387096774193549,1.0,0.8928571428571428,0.9433962264150944,0.8999999999999999,0.9375,0.975,0.9009009009009009
53.0,0.9107142857142857,0.4444444444444444,0.7499999999999999,0.6,0.7272727272727272,0.7058823529411765,0.8064516129032259,1.0,0.8928571428571428,0.9433962264150944,0.8999999999999999,0.9375,0.975,0.8918918918918919
55.0,0.9047619047619048,0.4444444444444444,0.7499999999999999,0.5,0.7272727272727272,0.6470588235294118,0.7741935483870968,1.0,0.8571428571428571,0.9433962264150944,0.8999999999999999,0.9375,0.975,0.882882882882883
56.0,0.8988095238095238,0.4444444444444444,0.7083333333333333,0.5,0.7272727272727272,0.6470588235294118,0.7741935483870968,1.0,0.8571428571428571,0.9433962264150944,0.8999999999999999,0.9375,0.975,0.8738738738738739
57.0,0.8928571428571429,0.4444444444444444,0.6666666666666666,0.5,0.6363636363636362,0.5882352941176471,0.7419354838709677,1.0,0.8571428571428571,0.9433962264150944,0.8499999999999999,0.9375,0.975,0.8648648648648649
58.0,0.8869047619047619,0.3333333333333333,0.625,0.5,0.5454545454545453,0.5294117647058824,0.7096774193548387,1.0,0.8571428571428571,0.9433962264150944,0.7999999999999998,0.9375,0.975,0.8558558558558559
59.0,0.8809523809523809,0.3333333333333333,0.625,0.5,0.5454545454545453,0.5294117647058824,0.7096774193548387,1.0,0.8571428571428571,0.9245283018867925,0.7999999999999998,0.9375,0.975,0.8558558558558559
60.0,0.863095238095238,0.3333333333333333,0.625,0.5,0.36363636363636354,0.411764705882353,0.6774193548387097,1.0,0.8214285714285714,0.9245283018867925,0.7499999999999998,0.9375,0.975,0.8288288288288289
64.0,0.8571428571428571,0.2222222222222222,0.5833333333333334,0.5,0.36363636363636354,0.411764705882353,0.6774193548387097,1.0,0.7857142857142857,0.9245283018867925,0.7499999999999998,0.9375,0.975,0.8198198198198199
66.0,0.8511904761904762,0.2222222222222222,0.5833333333333334,0.4,0.27272727272727265,0.35294117647058826,0.6451612903225806,1.0,0.75,0.9245283018867925,0.7499999999999998,0.9375,0.975,0.8108108108108109
68.0,0.8452380952380952,0.2222222222222222,0.5416666666666667,0.4,0.27272727272727265,0.35294117647058826,0.6451612903225806,1.0,0.75,0.9245283018867925,0.7499999999999998,0.9375,0.975,0.8018018018018018
90.0,0.8392857142857143,0.2222222222222222,0.5416666666666667,0.4,0.18181818181818177,0.35294117647058826,0.6451612903225806,1.0,0.75,0.9245283018867925,0.6999999999999998,0.9375,0.975,0.7927927927927928
96.0,0.8333333333333334,0.2222222222222222,0.5416666666666667,0.30000000000000004,0.18181818181818177,0.35294117647058826,0.6129032258064515,1.0,0.75,0.9245283018867925,0.6999999999999998,0.9375,0.975,0.7837837837837838
102.0,0.8273809523809524,0.2222222222222222,0.5416666666666667,0.2,0.18181818181818177,0.35294117647058826,0.5806451612903224,1.0,0.7142857142857142,0.9245283018867925,0.6999999999999998,0.9375,0.975,0.7747747747747747
108.0,0.8214285714285715,0.2222222222222222,0.5416666666666667,0.2,0.18181818181818177,0.35294117647058826,0.5483870967741934,1.0,0.7142857142857142,0.9245283018867925,0.6499999999999999,0.9375,0.975,0.7657657657657657
111.0,0.8154761904761906,0.2222222222222222,0.5416666666666667,0.2,0.18181818181818177,0.35294117647058826,0.5483870967741934,1.0,0.7142857142857142,0.9056603773584906,0.6499999999999999,0.9375,0.975,0.7657657657657657
113.0,0.8095238095238096,0.2222222222222222,0.5416666666666667,0.2,0.18181818181818177,0.35294117647058826,0.5483870967741934,1.0,0.7142857142857142,0.8867924528301887,0.6499999999999999,0.9375,0.975,0.7657657657657657
115.0,0.8035714285714287,0.2222222222222222,0.5416666666666667,0.2,0.18181818181818177,0.35294117647058826,0.5483870967741934,0.8571428571428571,0.7142857142857142,0.8867924528301887,0.6499999999999999,0.9375,0.975,0.7567567567567567
