================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
1*,2;1*,2;4*;1*,2;1*,2;-;4*;-;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;-;1*,2;1*,2;-;3*,4;1*,2;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;-;-;-;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;-;-;1*,2;-;1*,2;1*,2;1*,2;1*,2;3*,4;1*,2;-;1*,2;1*,2;3*,4;1*,2;1*,2;1*,2;1*,2;1*,2;3*,4;1*,2;1*,2;1*,2;-;-;-;-;1*,2;-;1*,2;1*,2;1*,2;1*,2;4*;1*,2;-;-;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;-;1*,2;1*,2;-;1*,2;1*,2;-;-;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;-;-;-;1*,2;1*,2;3*,4;2*;1*,2;1*,2;3*,4;1*,2;1*,2;1*,2;2*;4*;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;3*;1*,2;4*;-;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;-;3*,4;-;1*,2;-;-

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
10.0,0.988095238095238,1.0,1.0,1.0,1.0
11.0,0.9821428571428571,1.0,1.0,1.0,1.0
15.0,0.976190476190476,1.0,1.0,1.0,1.0
26.0,0.9702380952380951,1.0,1.0,1.0,1.0
28.0,0.9642857142857142,1.0,1.0,1.0,1.0
31.0,0.9583333333333333,1.0,1.0,1.0,1.0
35.0,0.9523809523809523,1.0,1.0,1.0,1.0
41.0,0.9345238095238094,1.0,1.0,1.0,1.0
45.0,0.9285714285714285,1.0,1.0,1.0,1.0
48.0,0.9166666666666666,1.0,1.0,1.0,1.0
53.0,0.9107142857142857,1.0,1.0,1.0,1.0
55.0,0.9047619047619048,1.0,1.0,1.0,1.0
56.0,0.8988095238095238,1.0,1.0,1.0,1.0
57.0,0.8928571428571429,1.0,1.0,1.0,1.0
58.0,0.8869047619047619,1.0,1.0,1.0,1.0
59.0,0.8809523809523809,1.0,1.0,1.0,1.0
60.0,0.863095238095238,1.0,1.0,1.0,1.0
64.0,0.8571428571428571,1.0,1.0,1.0,1.0
66.0,0.8511904761904762,1.0,1.0,1.0,1.0
67.0,0.8452380952380952,1.0,1.0,1.0,1.0
68.0,0.8392857142857143,0.9912280701754386,0.9913793103448276,1.0,1.0
90.0,0.8333333333333334,0.9912280701754386,0.9913793103448276,1.0,1.0
96.0,0.8273809523809524,0.9912280701754386,0.9913793103448276,1.0,1.0
108.0,0.8214285714285715,0.9824561403508771,0.9827586206896552,1.0,1.0
111.0,0.8154761904761906,0.9736842105263158,0.9741379310344828,1.0,1.0
113.0,0.8095238095238096,0.9649122807017544,0.9655172413793104,1.0,1.0
115.0,0.8035714285714287,0.9649122807017544,0.956896551724138,1.0,1.0
130.0,0.7976190476190478,0.9561403508771931,0.9482758620689655,1.0,1.0
136.0,0.7916666666666669,0.9561403508771931,0.9482758620689655,1.0,0.9166666666666666
137.0,0.7857142857142858,0.9473684210526317,0.9396551724137931,1.0,0.9166666666666666
147.0,0.7797619047619049,0.9385964912280703,0.9310344827586208,1.0,0.9166666666666666
149.0,0.7678571428571429,0.9210526315789475,0.913793103448276,1.0,0.9166666666666666
150.0,0.761904761904762,0.9122807017543861,0.9051724137931036,1.0,0.9166666666666666
161.0,0.755952380952381,0.9122807017543861,0.9051724137931036,0.875,0.8333333333333333
163.0,0.7500000000000001,0.9035087719298248,0.8965517241379313,0.875,0.8333333333333333
174.0,0.7440476190476192,0.8947368421052634,0.8879310344827589,0.875,0.8333333333333333
181.0,0.7380952380952382,0.8859649122807021,0.8793103448275865,0.875,0.8333333333333333
182.0,0.7321428571428573,0.8771929824561406,0.8706896551724141,0.875,0.8333333333333333
191.0,0.7261904761904764,0.8771929824561406,0.8706896551724141,0.75,0.8333333333333333
196.0,0.7202380952380955,0.8771929824561406,0.8706896551724141,0.625,0.75
200.0,0.7142857142857145,0.8684210526315792,0.8620689655172418,0.625,0.75
202.0,0.7083333333333336,0.8596491228070179,0.8534482758620694,0.625,0.75
224.0,0.7023809523809527,0.8508771929824565,0.844827586206897,0.625,0.75
236.0,0.6964285714285717,0.8508771929824565,0.844827586206897,0.5,0.6666666666666666
246.0,0.6904761904761908,0.842105263157895,0.8362068965517246,0.5,0.6666666666666666
261.0,0.6845238095238099,0.8333333333333336,0.8275862068965523,0.5,0.6666666666666666
274.0,0.6785714285714289,0.8245614035087722,0.8189655172413799,0.5,0.6666666666666666
306.0,0.672619047619048,0.8245614035087722,0.8189655172413799,0.5,0.6666666666666666
321.0,0.6666666666666671,0.8245614035087722,0.8189655172413799,0.5,0.5833333333333333
330.0,0.6607142857142861,0.8245614035087722,0.8189655172413799,0.375,0.4999999999999999
335.0,0.6547619047619052,0.8157894736842108,0.8103448275862074,0.375,0.4999999999999999
353.0,0.6488095238095243,0.8157894736842108,0.8103448275862074,0.25,0.4166666666666666
382.0,0.6428571428571433,0.8157894736842108,0.8103448275862074,0.25,0.4166666666666666
385.0,0.6369047619047624,0.8157894736842108,0.8103448275862074,0.25,0.4166666666666666
397.0,0.6309523809523815,0.8157894736842108,0.8103448275862074,0.125,0.33333333333333326
403.0,0.6250000000000006,0.8070175438596494,0.801724137931035,0.125,0.33333333333333326
413.0,0.6190476190476196,0.798245614035088,0.7931034482758627,0.125,0.33333333333333326
421.0,0.6130952380952387,0.7894736842105267,0.7844827586206902,0.125,0.33333333333333326
433.0,0.6130952380952387,0.7894736842105267,0.7844827586206902,0.125,0.33333333333333326
435.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
445.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
452.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
454.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
458.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
472.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
494.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
510.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
531.0,0.6010737628384692,0.7806031933767005,0.7757662835249047,0.125,0.24999999999999994
534.0,0.5945403523728336,0.7806031933767005,0.7757662835249047,0.0,0.16666666666666663
576.0,0.5880069419071982,0.7708456534594917,0.7661889219999058,0.0,0.16666666666666663
580.0,0.5880069419071982,0.7708456534594917,0.7661889219999058,0.0,0.16666666666666663
606.0,0.5814001223352071,0.7609630168766778,0.75649032805054,0.0,0.16666666666666663
634.0,0.5747933027632162,0.7510803802938638,0.746791734101174,0.0,0.16666666666666663
671.0,0.5747933027632162,0.7510803802938638,0.746791734101174,0.0,0.16666666666666663
672.0,0.5681096597078299,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
676.0,0.5681096597078299,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
704.0,0.5681096597078299,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
718.0,0.5681096597078299,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
745.0,0.5610959602052641,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
754.0,0.5610959602052641,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
766.0,0.5610959602052641,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
767.0,0.5610959602052641,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
824.0,0.5610959602052641,0.741065975223279,0.736965527073527,0.0,0.16666666666666663
849.0,0.5537131186236158,0.7298377028714111,0.7259660415948176,0.0,0.16666666666666663
884.0,0.5537131186236158,0.7298377028714111,0.7259660415948176,0.0,0.16666666666666663
914.0,0.5537131186236158,0.7298377028714111,0.7259660415948176,0.0,0.16666666666666663
964.0,0.5537131186236158,0.7298377028714111,0.7259660415948176,0.0,0.16666666666666663
996.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1000.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1006.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1025.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1041.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1074.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1084.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1109.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1138.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1171.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1185.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1188.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1195.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1214.0,0.5460226586427323,0.7180661270186465,0.7144427710933126,0.0,0.16666666666666663
1243.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1257.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1280.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1297.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1301.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1308.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1327.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1376.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1385.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1397.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1424.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1522.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1587.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1593.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1615.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1627.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1679.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1690.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1692.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1728.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1754.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1781.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1791.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1838.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1839.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1873.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1895.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1937.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1949.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
1985.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2036.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2043.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2105.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2112.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2117.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2153.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2208.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2231.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2279.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2286.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2293.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2317.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2337.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2354.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2373.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2461.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2483.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2503.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2525.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2761.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2800.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2926.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
2932.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
3288.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663
3364.0,0.53660847487303,0.7034117162631639,0.7001539156714462,0.0,0.16666666666666663

Model characteristics:
time_total_s: 2.026886585
time_growing_s: 1.657598131
time_pruning_s: 0.36706682999999996
#rules: 4.0
#conditions_per_rule: 2.75
#induced_conditions_per_rule: 24.25
avg_rule_coverage: 0.37202380952380953
avg_rule_precision: 1.0
avg_rule_quality: 0.9917769728391209
avg_pvalue: 0.008223027160879082
avg_FDR_pvalue: 0.008717499520132463
avg_FWER_pvalue: 0.009706444238639228
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.20794272737068797


================================================================================
bmt-train-3.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND Donorage = <20.0287675, inf) AND Rbodymass = <20.8, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=168.0, N=0.0, weight=0.9986720495275189, pval=0.001327950472481132)
r2: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND HLAmismatch = {0} AND Donorage = <20.0287675, 43.047945) THEN survival_status = {NaN} (p=14.0, n=0.0, P=168.0, N=0.0, weight=0.9933064274040757, pval=0.006693572595924291)
r3: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=87.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r4: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=112.0, n=0.0, P=168.0, N=0.0, weight=0.999999999999988, pval=1.199040866595169E-14)

Coverage of training examples by rules (1-based):
3*,4;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;4*;3*,4;-;3*,4;-;-;3*,4;3*,4;3*,4;3*,4;-;4*;-;3*,4;3*,4;4*;3*,4;3*,4;3*,4;4*;3*,4;3*,4;3*,4;3*,4;-;-;3*,4;-;-;1*,2;3*,4;3*,4;-;3*,4;-;3*,4;-;4*;-;3*,4;4*;4*;3*,4;3*,4;-;3*,4;-;3*,4;4*;3*,4;3*,4;3*,4;-;3*,4;-;3*,4;3*,4;2*;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;4*;3*,4;3*,4;3*,4;-;1*,2;-;-;-;3*,4;3*,4;3*,4;-;3*,4;-;3*,4;3*,4;-;1*,2;-;3*,4;3*,4;-;3*,4;-;4*;2*;1*,2;3*,4;2*;4*;1*,2;-;3*,4;-;3*,4;4*;3*,4;3*,4;4*;3*,4;3*,4;3*,4;4*;-;3*,4;4*;1*,2;3*,4;3*,4;3*,4;2*;3*,4;-;3*,4;4*;1*,2;3*,4;4*;3*,4;1*,2;3*,4;4*;-;2*;4*;-;3*,4;-;3*,4;4*;3*,4;1*,2;1*;3*,4;3*,4;3*,4;4*;3*,4;-;3*,4;-;4*;4*;4*;-;3*,4;3*,4;-;4*;-;3*,4

Estimator:
time,entire-set,r1,r2,r3,r4
10.0,0.9940476190476191,1.0,1.0,1.0,1.0
11.0,0.988095238095238,1.0,1.0,1.0,1.0
19.0,0.9821428571428571,1.0,1.0,1.0,1.0
28.0,0.9702380952380952,1.0,1.0,1.0,1.0
31.0,0.9642857142857143,1.0,1.0,1.0,1.0
41.0,0.9464285714285715,1.0,1.0,1.0,1.0
42.0,0.9404761904761906,1.0,1.0,1.0,1.0
45.0,0.9345238095238096,1.0,1.0,1.0,1.0
48.0,0.9226190476190478,1.0,1.0,1.0,1.0
53.0,0.9166666666666669,1.0,1.0,1.0,1.0
55.0,0.9107142857142859,1.0,1.0,1.0,1.0
56.0,0.904761904761905,1.0,1.0,1.0,1.0
57.0,0.8988095238095241,1.0,1.0,1.0,1.0
59.0,0.8928571428571431,1.0,1.0,1.0,1.0
60.0,0.8750000000000002,1.0,1.0,1.0,1.0
64.0,0.8690476190476193,1.0,1.0,1.0,1.0
66.0,0.8630952380952384,1.0,1.0,1.0,1.0
67.0,0.8571428571428574,1.0,1.0,1.0,1.0
68.0,0.8511904761904765,1.0,1.0,0.9885057471264368,0.9910714285714286
90.0,0.8452380952380956,1.0,1.0,0.9885057471264368,0.9910714285714286
96.0,0.8392857142857146,1.0,1.0,0.9885057471264368,0.9910714285714286
102.0,0.8333333333333337,1.0,1.0,0.9885057471264368,0.9821428571428572
108.0,0.8273809523809528,1.0,1.0,0.9885057471264368,0.9732142857142858
111.0,0.8214285714285718,1.0,1.0,0.9770114942528736,0.9642857142857144
113.0,0.8154761904761909,1.0,1.0,0.9655172413793104,0.9553571428571429
115.0,0.80952380952381,1.0,1.0,0.9655172413793104,0.9553571428571429
117.0,0.803571428571429,1.0,1.0,0.9540229885057472,0.9464285714285715
130.0,0.7976190476190481,1.0,1.0,0.942528735632184,0.9375000000000001
136.0,0.7916666666666672,1.0,0.9285714285714286,0.942528735632184,0.9375000000000001
147.0,0.7857142857142861,1.0,0.9285714285714286,0.942528735632184,0.9285714285714287
149.0,0.7797619047619052,1.0,0.9285714285714286,0.942528735632184,0.9196428571428573
150.0,0.7738095238095243,1.0,0.9285714285714286,0.9310344827586208,0.9107142857142859
161.0,0.7678571428571433,0.9,0.8571428571428572,0.9310344827586208,0.9107142857142859
163.0,0.7619047619047624,0.9,0.8571428571428572,0.9310344827586208,0.9017857142857145
174.0,0.7559523809523815,0.9,0.8571428571428572,0.9195402298850575,0.8928571428571431
181.0,0.7500000000000006,0.9,0.8571428571428572,0.9080459770114943,0.8839285714285717
182.0,0.7440476190476196,0.9,0.8571428571428572,0.896551724137931,0.8750000000000003
191.0,0.7380952380952387,0.7999999999999999,0.8571428571428572,0.896551724137931,0.8750000000000003
196.0,0.7321428571428578,0.7,0.7857142857142857,0.896551724137931,0.8750000000000003
200.0,0.7261904761904767,0.7,0.7857142857142857,0.896551724137931,0.8660714285714289
202.0,0.7202380952380958,0.7,0.7857142857142857,0.8850574712643678,0.8571428571428575
214.0,0.7142857142857149,0.6,0.7142857142857143,0.8850574712643678,0.8571428571428575
224.0,0.7083333333333339,0.6,0.7142857142857143,0.8735632183908046,0.8482142857142861
236.0,0.702380952380953,0.5,0.6428571428571429,0.8735632183908046,0.8482142857142861
246.0,0.6964285714285721,0.5,0.6428571428571429,0.8620689655172414,0.8392857142857146
261.0,0.6904761904761911,0.5,0.6428571428571429,0.8620689655172414,0.8303571428571432
274.0,0.6845238095238102,0.5,0.6428571428571429,0.8620689655172414,0.8214285714285718
290.0,0.6785714285714293,0.4,0.5714285714285714,0.8620689655172414,0.8214285714285718
306.0,0.6726190476190483,0.4,0.5714285714285714,0.8620689655172414,0.8214285714285718
321.0,0.6666666666666674,0.4,0.5,0.8620689655172414,0.8214285714285718
330.0,0.6607142857142865,0.30000000000000004,0.42857142857142855,0.8620689655172414,0.8214285714285718
335.0,0.6547619047619055,0.30000000000000004,0.42857142857142855,0.8620689655172414,0.8125000000000003
353.0,0.6488095238095246,0.2,0.35714285714285715,0.8620689655172414,0.8125000000000003
382.0,0.6428571428571437,0.2,0.35714285714285715,0.8620689655172414,0.8125000000000003
385.0,0.6309523809523818,0.2,0.35714285714285715,0.8620689655172414,0.8035714285714289
397.0,0.6250000000000009,0.1,0.28571428571428575,0.8620689655172414,0.8035714285714289
403.0,0.61904761904762,0.1,0.28571428571428575,0.8620689655172414,0.7946428571428575
413.0,0.613095238095239,0.1,0.28571428571428575,0.8620689655172414,0.785714285714286
421.0,0.6071428571428581,0.1,0.28571428571428575,0.8620689655172414,0.7767857142857146
433.0,0.6071428571428581,0.1,0.28571428571428575,0.8620689655172414,0.7767857142857146
435.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
445.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
452.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
454.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
458.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
472.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
494.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
510.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
511.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
531.0,0.595120226308346,0.1,0.2142857142857143,0.8620689655172414,0.7677533222591365
534.0,0.5885077793493645,0.0,0.10714285714285715,0.8620689655172414,0.7677533222591365
576.0,0.5818953323903828,0.0,0.10714285714285715,0.8620689655172414,0.7577824998921348
580.0,0.5818953323903828,0.0,0.10714285714285715,0.8620689655172414,0.7577824998921348
599.0,0.5818953323903828,0.0,0.10714285714285715,0.8620689655172414,0.7577824998921348
671.0,0.5818953323903828,0.0,0.10714285714285715,0.8620689655172414,0.7577824998921348
672.0,0.575049504950496,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
676.0,0.575049504950496,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
718.0,0.575049504950496,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
745.0,0.5679501283461689,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
754.0,0.5679501283461689,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
766.0,0.5679501283461689,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
767.0,0.5679501283461689,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
824.0,0.5679501283461689,0.0,0.10714285714285715,0.8620689655172414,0.7475421958395384
849.0,0.560477100341614,0.0,0.10714285714285715,0.8620689655172414,0.7362157989328787
884.0,0.560477100341614,0.0,0.10714285714285715,0.8620689655172414,0.7362157989328787
914.0,0.560477100341614,0.0,0.10714285714285715,0.8620689655172414,0.7362157989328787
942.0,0.560477100341614,0.0,0.10714285714285715,0.8620689655172414,0.7362157989328787
964.0,0.560477100341614,0.0,0.10714285714285715,0.8620689655172414,0.7362157989328787
996.0,0.5525830566748308,0.0,0.10714285714285715,0.8620689655172414,0.7241466874749627
999.0,0.5525830566748308,0.0,0.10714285714285715,0.8620689655172414,0.7241466874749627
1000.0,0.5525830566748308,0.0,0.10714285714285715,0.8620689655172414,0.7241466874749627
1006.0,0.5525830566748308,0.0,0.10714285714285715,0.8620689655172414,0.7241466874749627
1018.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1025.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1041.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1074.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1109.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1171.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1185.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1188.0,0.5443355483662512,0.0,0.10714285714285715,0.8620689655172414,0.7114423596245247
1243.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
